
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    1e50:	2d40 fff8      	movel %d0,%fp@(-8)
    1e54:	6f12           	bles 0x1e68
    1e56:	206e 0008      	moveal %fp@(8),%a0
    1e5a:	d1a8 0022      	addl %d0,%a0@(34)
    1e5e:	202e fff8      	movel %fp@(-8),%d0
    1e62:	91ae fff0      	subl %d0,%fp@(-16)
    1e66:	60b4           	bras 0x1e1c
    1e68:	0cae ffff ffff 	cmpil #-1,%fp@(-8)
    1e6e:	fff8 
    1e70:	6604           	bnes 0x1e76
    1e72:	70ff           	moveq #-1,%d0
    1e74:	6046           	bras 0x1ebc
    1e76:	4aae fff8      	tstl %fp@(-8)
    1e7a:	6612           	bnes 0x1e8e
    1e7c:	202e fff0      	movel %fp@(-16),%d0
    1e80:	b0ae fff4      	cmpl %fp@(-12),%d0
    1e84:	6708           	beqs 0x1e8e
    1e86:	7201           	moveq #1,%d1
    1e88:	23c1 000a ef70 	movel %d1,0xaef70
    1e8e:	4aae fff0      	tstl %fp@(-16)
    1e92:	6c04           	bges 0x1e98
    1e94:	42ae fff0      	clrl %fp@(-16)
    1e98:	202e fff4      	movel %fp@(-12),%d0
    1e9c:	90ae fff0      	subl %fp@(-16),%d0
    1ea0:	2d40 fff8      	movel %d0,%fp@(-8)
    1ea4:	206e 0008      	moveal %fp@(8),%a0
    1ea8:	216e fff4 0026 	movel %fp@(-12),%a0@(38)
    1eae:	206e 0008      	moveal %fp@(8),%a0
    1eb2:	216e ffec 0022 	movel %fp@(-20),%a0@(34)
    1eb8:	202e fff8      	movel %fp@(-8),%d0
    1ebc:	4e5e           	unlk %fp
    1ebe:	4e75           	rts
    1ec0:	4e56 ffe0      	linkw %fp,#-32
    1ec4:	48d7 3c00      	moveml %a2-%a5,%sp@
    1ec8:	2a6e 0008      	moveal %fp@(8),%a5
    1ecc:	2039 0008 585e 	movel 0x8585e,%d0
    1ed2:	5c80           	addql #6,%d0
    1ed4:	2840           	moveal %d0,%a4
    1ed6:	202d 000a      	movel %a5@(10),%d0
    1eda:	0680 00eb 0000 	addil #15400960,%d0
    1ee0:	2640           	moveal %d0,%a3
    1ee2:	45ec 000c      	lea %a4@(12),%a2
    1ee6:	7201           	moveq #1,%d1
    1ee8:	2d41 fffc      	movel %d1,%fp@(-4)
    1eec:	42ae fff8      	clrl %fp@(-8)
    1ef0:	202e 000c      	movel %fp@(12),%d0
    1ef4:	722c           	moveq #44,%d1
    1ef6:	b081           	cmpl %d1,%d0
    1ef8:	6700 00a2      	beqw 0x1f9c
    1efc:	7230           	moveq #48,%d1
    1efe:	b081           	cmpl %d1,%d0
    1f00:	6700 00a4      	beqw 0x1fa6
    1f04:	4878 0016      	pea 0x16
    1f08:	4852           	pea %a2@
    1f0a:	4eb9 0008 5288 	jsr 0x85288
    1f10:	504f           	addqw #8,%sp
    1f12:	202e 000c      	movel %fp@(12),%d0
    1f16:	72fe           	moveq #-2,%d1
    1f18:	c081           	andl %d1,%d0
    1f1a:	3480           	movew %d0,%a2@
    1f1c:	102e 000f      	moveb %fp@(15),%d0
    1f20:	7201           	moveq #1,%d1
    1f22:	c081           	andl %d1,%d0
    1f24:	72fb           	moveq #-5,%d1
    1f26:	c32a 0004      	andb %d1,%a2@(4)
    1f2a:	7201           	moveq #1,%d1
    1f2c:	c001           	andb %d1,%d0
    1f2e:	e588           	lsll #2,%d0
    1f30:	812a 0004      	orb %d0,%a2@(4)
    1f34:	08ea 0007 0004 	bset #7,%a2@(4)
    1f3a:	202d 000e      	movel %a5@(14),%d0
    1f3e:	7208           	moveq #8,%d1
    1f40:	c081           	andl %d1,%d0
    1f42:	72f7           	moveq #-9,%d1
    1f44:	c32a 0004      	andb %d1,%a2@(4)
    1f48:	7201           	moveq #1,%d1
    1f4a:	c001           	andb %d1,%d0
    1f4c:	e788           	lsll #3,%d0
    1f4e:	812a 0004      	orb %d0,%a2@(4)
    1f52:	202d 000e      	movel %a5@(14),%d0
    1f56:	7203           	moveq #3,%d1
    1f58:	c081           	andl %d1,%d0
    1f5a:	72f3           	moveq #-13,%d1
    1f5c:	c32a 0005      	andb %d1,%a2@(5)
    1f60:	7203           	moveq #3,%d1
    1f62:	c001           	andb %d1,%d0
    1f64:	e588           	lsll #2,%d0
    1f66:	812a 0005      	orb %d0,%a2@(5)
    1f6a:	356e fffe 000a 	movew %fp@(-2),%a2@(10)
    1f70:	356e fffa 0008 	movew %fp@(-6),%a2@(8)
    1f76:	486a 000c      	pea %a2@(12)
    1f7a:	4879 00f0 2000 	pea 0xf02000
    1f80:	6100 0212      	bsrw 0x2194
    1f84:	504f           	addqw #8,%sp
    1f86:	197c 00ff 0006 	moveb #-1,%a4@(6)
    1f8c:	7201           	moveq #1,%d1
    1f8e:	1741 0001      	moveb %d1,%a3@(1)
    1f92:	0c2c 00ff 0006 	cmpib #-1,%a4@(6)
    1f98:	662e           	bnes 0x1fc8
    1f9a:	60f6           	bras 0x1f92
    1f9c:	2d6d 0026 fff8 	movel %a5@(38),%fp@(-8)
    1fa2:	6000 ff60      	braw 0x1f04
    1fa6:	2d6d 0026 fff8 	movel %a5@(38),%fp@(-8)
    1fac:	2f2e fff8      	movel %fp@(-8),%sp@-
    1fb0:	4879 00f0 2000 	pea 0xf02000
    1fb6:	2f2d 0022      	movel %a5@(34),%sp@-
    1fba:	4eb9 0008 51a0 	jsr 0x851a0
    1fc0:	4fef 000c      	lea %sp@(12),%sp
    1fc4:	6000 ff3e      	braw 0x1f04
    1fc8:	41ea 0010      	lea %a2@(16),%a0
    1fcc:	3d50 fff6      	movew %a0@,%fp@(-10)
    1fd0:	7000           	moveq #0,%d0
    1fd2:	102e fff6      	moveb %fp@(-10),%d0
    1fd6:	721f           	moveq #31,%d1
    1fd8:	c001           	andb %d1,%d0
    1fda:	2d40 fff2      	movel %d0,%fp@(-14)
    1fde:	0cae 0000 0009 	cmpil #9,%fp@(-14)
    1fe4:	fff2 
    1fe6:	660e           	bnes 0x1ff6
    1fe8:	082e 0005 fff7 	btst #5,%fp@(-9)
    1fee:	6706           	beqs 0x1ff6
    1ff0:	42ae fff2      	clrl %fp@(-14)
    1ff4:	603e           	bras 0x2034
    1ff6:	4aae fff2      	tstl %fp@(-14)
    1ffa:	6738           	beqs 0x2034
    1ffc:	0cae 0000 000f 	cmpil #15,%fp@(-14)
    2002:	fff2 
    2004:	672e           	beqs 0x2034
    2006:	0cae 0000 0015 	cmpil #21,%fp@(-14)
    200c:	fff2 
    200e:	670a           	beqs 0x201a
    2010:	0cae 0000 0009 	cmpil #9,%fp@(-14)
    2016:	fff2 
    2018:	6604           	bnes 0x201e
    201a:	7000           	moveq #0,%d0
    201c:	6042           	bras 0x2060
    201e:	2f2e fff2      	movel %fp@(-14),%sp@-
    2022:	4879 0008 5864 	pea 0x85864
    2028:	4eb9 0008 1160 	jsr 0x81160
    202e:	504f           	addqw #8,%sp
    2030:	70ff           	moveq #-1,%d0
    2032:	602c           	bras 0x2060
    2034:	0cae 0000 002c 	cmpil #44,%fp@(12)
    203a:	000c 
    203c:	661c           	bnes 0x205a
    203e:	7000           	moveq #0,%d0
    2040:	302a 0006      	movew %a2@(6),%d0
    2044:	2f00           	movel %d0,%sp@-
    2046:	2f2d 0022      	movel %a5@(34),%sp@-
    204a:	4879 00f0 2000 	pea 0xf02000
    2050:	4eb9 0008 51a0 	jsr 0x851a0
    2056:	4fef 000c      	lea %sp@(12),%sp
    205a:	7000           	moveq #0,%d0
    205c:	302a 0006      	movew %a2@(6),%d0
    2060:	4cee 3c00 ffe0 	moveml %fp@(-32),%a2-%a5
    2066:	4e5e           	unlk %fp
    2068:	4e75           	rts
    206a:	4e56 ffec      	linkw %fp,#-20
    206e:	48d7 3c80      	moveml %d7/%a2-%a5,%sp@
    2072:	2a6e 0008      	moveal %fp@(8),%a5
    2076:	2039 0008 585e 	movel 0x8585e,%d0
    207c:	5c80           	addql #6,%d0
    207e:	2840           	moveal %d0,%a4
    2080:	202d 000a      	movel %a5@(10),%d0
    2084:	0680 00eb 0000 	addil #15400960,%d0
    208a:	2640           	moveal %d0,%a3
    208c:	45ec 000c      	lea %a4@(12),%a2
    2090:	4878 0022      	pea 0x22
    2094:	4854           	pea %a4@
    2096:	4eb9 0008 5288 	jsr 0x85288
    209c:	504f           	addqw #8,%sp
    209e:	7e01           	moveq #1,%d7
    20a0:	1687           	moveb %d7,%a3@
    20a2:	2079 0008 585e 	moveal 0x8585e,%a0
    20a8:	2279 0008 585e 	moveal 0x8585e,%a1
    20ae:	1287           	moveb %d7,%a1@
    20b0:	1151 0001      	moveb %a1@,%a0@(1)
    20b4:	2039 0008 585e 	movel 0x8585e,%d0
    20ba:	5480           	addql #2,%d0
    20bc:	2f00           	movel %d0,%sp@-
    20be:	4854           	pea %a4@
    20c0:	6100 00d2      	bsrw 0x2194
    20c4:	504f           	addqw #8,%sp
    20c6:	7e03           	moveq #3,%d7
    20c8:	1887           	moveb %d7,%a4@
    20ca:	1954 0001      	moveb %a4@,%a4@(1)
    20ce:	486c 0002      	pea %a4@(2)
    20d2:	486c 0006      	pea %a4@(6)
    20d6:	6100 00bc      	bsrw 0x2194
    20da:	504f           	addqw #8,%sp
    20dc:	197c 00ff 0006 	moveb #-1,%a4@(6)
    20e2:	7e01           	moveq #1,%d7
    20e4:	1747 0001      	moveb %d7,%a3@(1)
    20e8:	2e3c 000f 4240 	movel #1000000,%d7
    20ee:	4a2c 0006      	tstb %a4@(6)
    20f2:	6704           	beqs 0x20f8
    20f4:	5387           	subql #1,%d7
    20f6:	6ef6           	bgts 0x20ee
    20f8:	4a87           	tstl %d7
    20fa:	6e16           	bgts 0x2112
    20fc:	2f2d 000a      	movel %a5@(10),%sp@-
    2100:	4879 0008 5874 	pea 0x85874
    2106:	4eb9 0008 1160 	jsr 0x81160
    210c:	504f           	addqw #8,%sp
    210e:	70ff           	moveq #-1,%d0
    2110:	6078           	bras 0x218a
    2112:	7211           	moveq #17,%d1
    2114:	1941 0007      	moveb %d1,%a4@(7)
    2118:	486c 0008      	pea %a4@(8)
    211c:	4852           	pea %a2@
    211e:	6174           	bsrs 0x2194
    2120:	504f           	addqw #8,%sp
    2122:	4878 0016      	pea 0x16
    2126:	4852           	pea %a2@
    2128:	4eb9 0008 5288 	jsr 0x85288
    212e:	504f           	addqw #8,%sp
    2130:	4252           	clrw %a2@
    2132:	426a 0002      	clrw %a2@(2)
    2136:	08ea 0007 0004 	bset #7,%a2@(4)
    213c:	4a2c 0006      	tstb %a4@(6)
    2140:	66fa           	bnes 0x213c
    2142:	197c 00ff 0006 	moveb #-1,%a4@(6)
    2148:	7201           	moveq #1,%d1
    214a:	1741 0001      	moveb %d1,%a3@(1)
    214e:	0c2c 00ff 0006 	cmpib #-1,%a4@(6)
    2154:	67f8           	beqs 0x214e
    2156:	102a 0010      	moveb %a2@(16),%d0
    215a:	721f           	moveq #31,%d1
    215c:	c001           	andb %d1,%d0
    215e:	6728           	beqs 0x2188
    2160:	2f2d 000a      	movel %a5@(10),%sp@-
    2164:	7000           	moveq #0,%d0
    2166:	102a 0010      	moveb %a2@(16),%d0
    216a:	c001           	andb %d1,%d0
    216c:	2f00           	movel %d0,%sp@-
    216e:	4879 0008 5892 	pea 0x85892
    2174:	4eb9 0008 1160 	jsr 0x81160
    217a:	4fef 000c      	lea %sp@(12),%sp
    217e:	72e0           	moveq #-32,%d1
    2180:	c32a 0010      	andb %d1,%a2@(16)
    2184:	70ff           	moveq #-1,%d0
    2186:	6002           	bras 0x218a
    2188:	7000           	moveq #0,%d0
    218a:	4cee 3c80 ffec 	moveml %fp@(-20),%d7/%a2-%a5
    2190:	4e5e           	unlk %fp
    2192:	4e75           	rts
    2194:	4e56 0000      	linkw %fp,#0
    2198:	04ae 00f0 0000 	subil #15728640,%fp@(8)
    219e:	0008 
    21a0:	206e 000c      	moveal %fp@(12),%a0
    21a4:	302e 000a      	movew %fp@(10),%d0
    21a8:	0280 0000 ffff 	andil #65535,%d0
    21ae:	3080           	movew %d0,%a0@
    21b0:	206e 000c      	moveal %fp@(12),%a0
    21b4:	202e 0008      	movel %fp@(8),%d0
    21b8:	0280 000f 0000 	andil #983040,%d0
    21be:	e880           	asrl #4,%d0
    21c0:	3140 0002      	movew %d0,%a0@(2)
    21c4:	4e5e           	unlk %fp
    21c6:	4e75           	rts
    21c8:	4e56 ffe8      	linkw %fp,#-24
    21cc:	48d7 38c0      	moveml %d6-%d7/%a3-%a5,%sp@
    21d0:	2a6e 0008      	moveal %fp@(8),%a5
    21d4:	7e00           	moveq #0,%d7
    21d6:	2007           	movel %d7,%d0
    21d8:	e788           	lsll #3,%d0
    21da:	2200           	movel %d0,%d1
    21dc:	e589           	lsll #2,%d1
    21de:	d081           	addl %d1,%d0
    21e0:	0680 000a ef78 	addil #716664,%d0
    21e6:	2840           	moveal %d0,%a4
    21e8:	4a2c 0017      	tstb %a4@(23)
    21ec:	671a           	beqs 0x2208
    21ee:	5287           	addql #1,%d7
    21f0:	7208           	moveq #8,%d1
    21f2:	be81           	cmpl %d1,%d7
    21f4:	6de0           	blts 0x21d6
    21f6:	4879 0008 598c 	pea 0x8598c
    21fc:	4eb9 0008 1160 	jsr 0x81160
    2202:	584f           	addqw #4,%sp
    2204:	6000 02be      	braw 0x24c4
    2208:	2b4c 0006      	movel %a4,%a5@(6)
    220c:	0cad 0000 0002 	cmpil #2,%a5@(10)
    2212:	000a 
    2214:	6c18           	bges 0x222e
    2216:	202d 000a      	movel %a5@(10),%d0
    221a:	e380           	asll #1,%d0
    221c:	2040           	moveal %d0,%a0
    221e:	d1fc 0008 5954 	addal #547156,%a0
    2224:	3010           	movew %a0@,%d0
    2226:	0280 0000 ffff 	andil #65535,%d0
    222c:	6004           	bras 0x2232
    222e:	202d 000a      	movel %a5@(10),%d0
    2232:	0680 00eb 0000 	addil #15400960,%d0
    2238:	2640           	moveal %d0,%a3
    223a:	294b 0020      	movel %a3,%a4@(32)
    223e:	422c 0018      	clrb %a4@(24)
    2242:	7e01           	moveq #1,%d7
    2244:	2887           	movel %d7,%a4@
    2246:	42ac 000e      	clrl %a4@(14)
    224a:	297c 001f f001 	movel #2093057,%a4@(18)
    2250:	0012 
    2252:	422c 0016      	clrb %a4@(22)
    2256:	422c 0017      	clrb %a4@(23)
    225a:	422c 001e      	clrb %a4@(30)
    225e:	422c 001f      	clrb %a4@(31)
    2262:	1947 0024      	moveb %d7,%a4@(36)
    2266:	422c 0025      	clrb %a4@(37)
    226a:	422c 0026      	clrb %a4@(38)
    226e:	7eff           	moveq #-1,%d7
    2270:	1947 0027      	moveb %d7,%a4@(39)
    2274:	7e01           	moveq #1,%d7
    2276:	1747 0007      	moveb %d7,%a3@(7)
    227a:	08ab 0004 0003 	bclr #4,%a3@(3)
    2280:	0fab 0003      	bclr %d7,%a3@(3)
    2284:	08ab 0003 0003 	bclr #3,%a3@(3)
    228a:	08ab 0005 0003 	bclr #5,%a3@(3)
    2290:	08ab 0006 0003 	bclr #6,%a3@(3)
    2296:	08ab 0007 0003 	bclr #7,%a3@(3)
    229c:	082b 0000 0003 	btst #0,%a3@(3)
    22a2:	671c           	beqs 0x22c0
    22a4:	4ab9 0008 58e8 	tstl 0x858e8
    22aa:	670e           	beqs 0x22ba
    22ac:	4879 0008 59ad 	pea 0x859ad
    22b2:	4eb9 0008 1160 	jsr 0x81160
    22b8:	584f           	addqw #4,%sp
    22ba:	08ab 0000 0003 	bclr #0,%a3@(3)
    22c0:	2e3c 000f 4240 	movel #1000000,%d7
    22c6:	082b 0000 0005 	btst #0,%a3@(5)
    22cc:	6610           	bnes 0x22de
    22ce:	082b 0002 0005 	btst #2,%a3@(5)
    22d4:	6608           	bnes 0x22de
    22d6:	4a87           	tstl %d7
    22d8:	6704           	beqs 0x22de
    22da:	5387           	subql #1,%d7
    22dc:	60e8           	bras 0x22c6
    22de:	4a87           	tstl %d7
    22e0:	6618           	bnes 0x22fa
    22e2:	4ab9 0008 58e8 	tstl 0x858e8
    22e8:	6710           	beqs 0x22fa
    22ea:	4853           	pea %a3@
    22ec:	4879 0008 59c2 	pea 0x859c2
    22f2:	4eb9 0008 1160 	jsr 0x81160
    22f8:	504f           	addqw #8,%sp
    22fa:	082b 0000 0005 	btst #0,%a3@(5)
    2300:	6716           	beqs 0x2318
    2302:	4ab9 0008 58e8 	tstl 0x858e8
    2308:	670e           	beqs 0x2318
    230a:	4879 0008 59e7 	pea 0x859e7
    2310:	4eb9 0008 1160 	jsr 0x81160
    2316:	584f           	addqw #4,%sp
    2318:	082b 0002 0005 	btst #2,%a3@(5)
    231e:	6716           	beqs 0x2336
    2320:	4ab9 0008 58e8 	tstl 0x858e8
    2326:	670e           	beqs 0x2336
    2328:	4879 0008 5a06 	pea 0x85a06
    232e:	4eb9 0008 1160 	jsr 0x81160
    2334:	584f           	addqw #4,%sp
    2336:	08eb 0002 0003 	bset #2,%a3@(3)
    233c:	7c0c           	moveq #12,%d6
    233e:	5386           	subql #1,%d6
    2340:	6efc           	bgts 0x233e
    2342:	08ab 0002 0003 	bclr #2,%a3@(3)
    2348:	2e3c 000f 4240 	movel #1000000,%d7
    234e:	082b 0002 0005 	btst #2,%a3@(5)
    2354:	6608           	bnes 0x235e
    2356:	4a87           	tstl %d7
    2358:	6704           	beqs 0x235e
    235a:	5387           	subql #1,%d7
    235c:	60f0           	bras 0x234e
    235e:	4a87           	tstl %d7
    2360:	661c           	bnes 0x237e
    2362:	4ab9 0008 58e8 	tstl 0x858e8
    2368:	6700 015a      	beqw 0x24c4
    236c:	4879 0008 5a25 	pea 0x85a25
    2372:	4eb9 0008 1160 	jsr 0x81160
    2378:	584f           	addqw #4,%sp
    237a:	6000 0148      	braw 0x24c4
    237e:	7201           	moveq #1,%d1
    2380:	1941 0016      	moveb %d1,%a4@(22)
    2384:	1941 0017      	moveb %d1,%a4@(23)
    2388:	08eb 0000 0003 	bset #0,%a3@(3)
    238e:	4878 0002      	pea 0x2
    2392:	4854           	pea %a4@
    2394:	6100 022e      	bsrw 0x25c4
    2398:	504f           	addqw #8,%sp
    239a:	4a80           	tstl %d0
    239c:	6724           	beqs 0x23c2
    239e:	4ab9 0008 58e8 	tstl 0x858e8
    23a4:	670e           	beqs 0x23b4
    23a6:	4879 0008 5a54 	pea 0x85a54
    23ac:	4eb9 0008 1160 	jsr 0x81160
    23b2:	584f           	addqw #4,%sp
    23b4:	08ab 0000 0003 	bclr #0,%a3@(3)
    23ba:	422c 0016      	clrb %a4@(22)
    23be:	6000 0100      	braw 0x24c0
    23c2:	08ec 0003 0009 	bset #3,%a4@(9)
    23c8:	08eb 0000 0003 	bset #0,%a3@(3)
    23ce:	422c 0026      	clrb %a4@(38)
    23d2:	4878 000b      	pea 0xb
    23d6:	4854           	pea %a4@
    23d8:	6100 01ea      	bsrw 0x25c4
    23dc:	504f           	addqw #8,%sp
    23de:	4a2c 0026      	tstb %a4@(38)
    23e2:	675e           	beqs 0x2442
    23e4:	4878 0002      	pea 0x2
    23e8:	4854           	pea %a4@
    23ea:	6100 01d8      	bsrw 0x25c4
    23ee:	504f           	addqw #8,%sp
    23f0:	4a80           	tstl %d0
    23f2:	671c           	beqs 0x2410
    23f4:	4ab9 0008 58e8 	tstl 0x858e8
    23fa:	6700 00b2      	beqw 0x24ae
    23fe:	4879 0008 5a77 	pea 0x85a77
    2404:	4eb9 0008 1160 	jsr 0x81160
    240a:	584f           	addqw #4,%sp
    240c:	6000 00a0      	braw 0x24ae
    2410:	082c 0005 0008 	btst #5,%a4@(8)
    2416:	6712           	beqs 0x242a
    2418:	4879 0008 5a95 	pea 0x85a95
    241e:	4eb9 0008 1160 	jsr 0x81160
    2424:	584f           	addqw #4,%sp
    2426:	6000 0086      	braw 0x24ae
    242a:	082c 0006 0008 	btst #6,%a4@(8)
    2430:	6710           	beqs 0x2442
    2432:	4879 0008 5aa3 	pea 0x85aa3
    2438:	4eb9 0008 1160 	jsr 0x81160
    243e:	584f           	addqw #4,%sp
    2440:	606c           	bras 0x24ae
    2442:	0815 0001      	btst #1,%a5@
    2446:	6718           	beqs 0x2460
    2448:	082c 0004 0008 	btst #4,%a4@(8)
    244e:	6710           	beqs 0x2460
    2450:	4879 0008 5abe 	pea 0x85abe
    2456:	4eb9 0008 1160 	jsr 0x81160
    245c:	584f           	addqw #4,%sp
    245e:	604e           	bras 0x24ae
    2460:	422c 0018      	clrb %a4@(24)
    2464:	2d6d 0012 fffc 	movel %a5@(18),%fp@(-4)
    246a:	202e fffc      	movel %fp@(-4),%d0
    246e:	53ae fffc      	subql #1,%fp@(-4)
    2472:	4a80           	tstl %d0
    2474:	671a           	beqs 0x2490
    2476:	4878 000a      	pea 0xa
    247a:	4854           	pea %a4@
    247c:	6100 0146      	bsrw 0x25c4
    2480:	504f           	addqw #8,%sp
    2482:	4878 0002      	pea 0x2
    2486:	4854           	pea %a4@
    2488:	6100 013a      	bsrw 0x25c4
    248c:	504f           	addqw #8,%sp
    248e:	60da           	bras 0x246a
    2490:	422c 0025      	clrb %a4@(37)
    2494:	4ab9 0008 58e8 	tstl 0x858e8
    249a:	670e           	beqs 0x24aa
    249c:	4879 0008 5ae0 	pea 0x85ae0
    24a2:	4eb9 0008 1160 	jsr 0x81160
    24a8:	584f           	addqw #4,%sp
    24aa:	7000           	moveq #0,%d0
    24ac:	6018           	bras 0x24c6
    24ae:	4878 0008      	pea 0x8
    24b2:	4854           	pea %a4@
    24b4:	6100 010e      	bsrw 0x25c4
    24b8:	504f           	addqw #8,%sp
    24ba:	08ab 0000 0003 	bclr #0,%a3@(3)
    24c0:	422c 0017      	clrb %a4@(23)
    24c4:	70ff           	moveq #-1,%d0
    24c6:	4cee 38c0 ffe8 	moveml %fp@(-24),%d6-%d7/%a3-%a5
    24cc:	4e5e           	unlk %fp
    24ce:	4e75           	rts
    24d0:	4e56 fff8      	linkw %fp,#-8
    24d4:	48d7 3000      	moveml %a4-%a5,%sp@
    24d8:	206e 0008      	moveal %fp@(8),%a0
    24dc:	2a68 0006      	moveal %a0@(6),%a5
    24e0:	286d 0020      	moveal %a5@(32),%a4
    24e4:	42a7           	clrl %sp@-
    24e6:	4855           	pea %a5@
    24e8:	6100 00da      	bsrw 0x25c4
    24ec:	504f           	addqw #8,%sp
    24ee:	08ec 0000 0003 	bset #0,%a4@(3)
    24f4:	4878 0002      	pea 0x2
    24f8:	4855           	pea %a5@
    24fa:	6100 00c8      	bsrw 0x25c4
    24fe:	504f           	addqw #8,%sp
    2500:	4878 0008      	pea 0x8
    2504:	4855           	pea %a5@
    2506:	6100 00bc      	bsrw 0x25c4
    250a:	504f           	addqw #8,%sp
    250c:	72ff           	moveq #-1,%d1
    250e:	1b41 0027      	moveb %d1,%a5@(39)
    2512:	422d 0025      	clrb %a5@(37)
    2516:	422d 0017      	clrb %a5@(23)
    251a:	4ab9 0008 58e8 	tstl 0x858e8
    2520:	670e           	beqs 0x2530
    2522:	4879 0008 5af1 	pea 0x85af1
    2528:	4eb9 0008 1160 	jsr 0x81160
    252e:	584f           	addqw #4,%sp
    2530:	4cee 3000 fff8 	moveml %fp@(-8),%a4-%a5
    2536:	4e5e           	unlk %fp
    2538:	4e75           	rts
    253a:	4e56 fff4      	linkw %fp,#-12
    253e:	48d7 3000      	moveml %a4-%a5,%sp@
    2542:	2a6e 0008      	moveal %fp@(8),%a5
    2546:	286d 0006      	moveal %a5@(6),%a4
    254a:	0cae 0000 0002 	cmpil #2,%fp@(12)
    2550:	000c 
    2552:	6604           	bnes 0x2558
    2554:	7004           	moveq #4,%d0
    2556:	6002           	bras 0x255a
    2558:	7003           	moveq #3,%d0
    255a:	2d40 fffc      	movel %d0,%fp@(-4)
    255e:	4a2c 0025      	tstb %a4@(37)
    2562:	6708           	beqs 0x256c
    2564:	422c 0025      	clrb %a4@(37)
    2568:	7000           	moveq #0,%d0
    256a:	604e           	bras 0x25ba
    256c:	296d 0022 0012 	movel %a5@(34),%a4@(18)
    2572:	296d 0026 000e 	movel %a5@(38),%a4@(14)
    2578:	4aac 000e      	tstl %a4@(14)
    257c:	6f28           	bles 0x25a6
    257e:	2f2e fffc      	movel %fp@(-4),%sp@-
    2582:	4854           	pea %a4@
    2584:	613e           	bsrs 0x25c4
    2586:	504f           	addqw #8,%sp
    2588:	4a80           	tstl %d0
    258a:	6704           	beqs 0x2590
    258c:	70ff           	moveq #-1,%d0
    258e:	602a           	bras 0x25ba
    2590:	06ac 0000 0200 	addil #512,%a4@(18)
    2596:	0012 
    2598:	04ac 0000 0200 	subil #512,%a4@(14)
    259e:	000e 
    25a0:	4a2c 0025      	tstb %a4@(37)
    25a4:	67d2           	beqs 0x2578
    25a6:	4aac 000e      	tstl %a4@(14)
    25aa:	6c06           	bges 0x25b2
    25ac:	202d 0026      	movel %a5@(38),%d0
    25b0:	6008           	bras 0x25ba
    25b2:	202d 0026      	movel %a5@(38),%d0
    25b6:	90ac 000e      	subl %a4@(14),%d0
    25ba:	4cee 3000 fff4 	moveml %fp@(-12),%a4-%a5
